# Backend Dependencies - Updated with SDLC Improvements
# February 2026

# ═══════════════════════════════════════════════════════════════════════════════
# Core Framework & Server
# ═══════════════════════════════════════════════════════════════════════════════
fastapi==0.109.2              # Web framework
uvicorn[standard]==0.27.1     # ASGI server
python-dotenv==1.0.1          # Environment variables

# ═══════════════════════════════════════════════════════════════════════════════
# Data Validation & Serialization
# ═══════════════════════════════════════════════════════════════════════════════
pydantic==2.6.1               # Data validation (v2 is 50% faster)
pydantic-settings==2.1.0      # Configuration management

# ═══════════════════════════════════════════════════════════════════════════════
# Database & ORM
# ═══════════════════════════════════════════════════════════════════════════════
supabase==2.3.4               # Backend-as-Service database
sqlalchemy==2.0.23            # ORM (for future SQL integration)
alembic==1.13.1               # Database migration management

# ═══════════════════════════════════════════════════════════════════════════════
# Date/Time Handling
# ═══════════════════════════════════════════════════════════════════════════════
python-dateutil==2.8.2        # Date utilities

# ═══════════════════════════════════════════════════════════════════════════════
# Security
# ═══════════════════════════════════════════════════════════════════════════════
python-jose[cryptography]==3.3.0  # JWT tokens
passlib[bcrypt]==1.7.4            # Password hashing
python-multipart==0.0.6           # File upload support

# ═══════════════════════════════════════════════════════════════════════════════
# Logging & Observability
# ═══════════════════════════════════════════════════════════════════════════════
python-json-logger==2.0.7     # JSON structured logging
prometheus-client==0.19.0     # Metrics collection

# ═══════════════════════════════════════════════════════════════════════════════
# Performance & Caching (Optional but recommended)
# ═══════════════════════════════════════════════════════════════════════════════
# redis==5.0.1                 # Caching layer (uncomment when needed)

# ═══════════════════════════════════════════════════════════════════════════════
# Development & Testing (dev-only, not for production)
# ═══════════════════════════════════════════════════════════════════════════════
# pytest==7.4.3
# pytest-asyncio==0.23.2
# httpx==0.25.2
# pytest-cov==4.1.0
# black==23.12.0
# isort==5.13.2
# flake8==6.1.0
# mypy==1.8.0

# ═══════════════════════════════════════════════════════════════════════════════
# Future ML Features (commented out, uncomment when ready)
# ═══════════════════════════════════════════════════════════════════════════════
# numpy==1.26.4
# pandas==2.2.0
# scikit-learn==1.4.0
# tensorflow==2.15.0
# torch==2.1.0
